// Data set for normandy

//byte ref_normandy[nrows_normandy*ncols_normandy*4] __attribute__ ((aligned (32))) =
byte ref_normandy[nrows_normandy*ncols_normandy*4] =
{
  0x4c, 0x41, 0x00, 0xb3,
  0x5a, 0x46, 0x00, 0xa5,
  0x66, 0x48, 0x00, 0x99,
  0x6f, 0x50, 0x00, 0x82,
  0x70, 0x4f, 0x00, 0x84,
  0x60, 0x46, 0x00, 0x9f,
  0x63, 0x46, 0x00, 0x9c,
  0x6e, 0x4b, 0x00, 0x91,
  0x6c, 0x49, 0x00, 0x93,
  0x6b, 0x49, 0x00, 0x94,
  0x64, 0x4a, 0x00, 0x9b,
  0x67, 0x4a, 0x00, 0x98,
  0x69, 0x4b, 0x00, 0x96,
  0x69, 0x4c, 0x00, 0x96,
  0x5e, 0x4a, 0x00, 0xa1,
  0x5d, 0x49, 0x00, 0xa2,
  0x61, 0x4b, 0x00, 0x9e,
  0x5f, 0x4a, 0x00, 0xa0,
  0x62, 0x4c, 0x00, 0x9d,
  0x70, 0x4f, 0x00, 0x8f,
  0x7f, 0x56, 0x00, 0x7f,
  0x82, 0x57, 0x00, 0x7c,
  0x7f, 0x54, 0x00, 0x80,
  0x83, 0x5a, 0x00, 0x72,
  0x7e, 0x59, 0x00, 0x6f,
  0x84, 0x59, 0x00, 0x71,
  0x89, 0x5a, 0x00, 0x70,
  0x83, 0x58, 0x00, 0x79,
  0x7e, 0x56, 0x00, 0x80,
  0x82, 0x56, 0x00, 0x7c,
  0x76, 0x52, 0x00, 0x89,
  0x6e, 0x4e, 0x00, 0x91,
  0x68, 0x4d, 0x00, 0x97,
  0x67, 0x4d, 0x00, 0x98,
  0x65, 0x4d, 0x00, 0x9a,
  0x6c, 0x4e, 0x00, 0x92,
  0x6c, 0x4f, 0x00, 0x92,
  0x6b, 0x4c, 0x00, 0x94,
  0x78, 0x53, 0x00, 0x87,
  0x73, 0x54, 0x00, 0x78,
  0x45, 0x40, 0x00, 0x74,
  0x24, 0x2e, 0x00, 0x76,
  0x1f, 0x2b, 0x00, 0x77,
  0x1a, 0x2a, 0x00, 0x76,
  0x3b, 0x3b, 0x00, 0x75,
  0x70, 0x53, 0x00, 0x78,
  0x75, 0x56, 0x00, 0x79,
  0x51, 0x45, 0x00, 0x77,
  0x68, 0x53, 0x00, 0x6f,
  0x88, 0x5b, 0x00, 0x77,
  0x82, 0x58, 0x00, 0x7b,
  0x79, 0x52, 0x00, 0x86,
  0x76, 0x51, 0x00, 0x89,
  0x7f, 0x56, 0x00, 0x7e,
  0x80, 0x55, 0x00, 0x7b,
  0x81, 0x57, 0x00, 0x7d,
  0x77, 0x53, 0x00, 0x88,
  0x78, 0x53, 0x00, 0x80,
  0x80, 0x57, 0x00, 0x7b,
  0x7a, 0x52, 0x00, 0x85,
  0x78, 0x51, 0x00, 0x87,
  0x7b, 0x51, 0x00, 0x82,
  0x85, 0x58, 0x00, 0x78,
  0x80, 0x54, 0x00, 0x7f,
  0x83, 0x57, 0x00, 0x7c,
  0x86, 0x5c, 0x00, 0x75,
  0x86, 0x59, 0x00, 0x72,
  0x88, 0x59, 0x00, 0x76,
  0x7f, 0x54, 0x00, 0x7d,
  0x81, 0x56, 0x00, 0x75,
  0x84, 0x57, 0x00, 0x7b,
  0x7d, 0x53, 0x00, 0x72,
  0x77, 0x55, 0x00, 0x6c,
  0x87, 0x59, 0x00, 0x74,
  0x7a, 0x54, 0x00, 0x75,
  0x63, 0x4a, 0x00, 0x74,
  0x44, 0x3c, 0x00, 0x74,
  0x49, 0x3f, 0x00, 0x74,
  0x56, 0x44, 0x00, 0x72,
  0x62, 0x45, 0x00, 0x78,
  0x53, 0x41, 0x00, 0x78,
  0x60, 0x4b, 0x00, 0x77,
  0x7c, 0x52, 0x00, 0x83,
  0x71, 0x4a, 0x00, 0x8e,
  0x66, 0x43, 0x00, 0x99,
  0x64, 0x42, 0x00, 0x9b,
  0x65, 0x43, 0x00, 0x9a,
  0x5f, 0x42, 0x00, 0xa0,
  0x64, 0x47, 0x00, 0x9a,
  0x5c, 0x41, 0x00, 0x95,
  0x53, 0x3e, 0x00, 0x90,
  0x63, 0x47, 0x00, 0x8f,
  0x50, 0x3d, 0x00, 0xaf,
  0x54, 0x45, 0x00, 0xab,
  0x4e, 0x44, 0x00, 0xb1,
  0x49, 0x44, 0x00, 0xb6,
  0x48, 0x42, 0x00, 0xb7,
  0x4d, 0x44, 0x00, 0xb2,
  0x4f, 0x44, 0x00, 0xb0,
  0x53, 0x46, 0x00, 0xac,
  0x5b, 0x47, 0x00, 0xa4,
  0x60, 0x48, 0x00, 0x9e,
  0x71, 0x4b, 0x00, 0x8e,
  0x70, 0x4f, 0x00, 0x88,
  0x73, 0x50, 0x00, 0x86,
  0x64, 0x47, 0x00, 0x9b,
  0x6c, 0x4c, 0x00, 0x91,
  0x72, 0x51, 0x00, 0x83,
  0x6e, 0x4c, 0x00, 0x8a,
  0x6b, 0x48, 0x00, 0x94,
  0x62, 0x48, 0x00, 0x9d,
  0x64, 0x49, 0x00, 0x9b,
  0x63, 0x4a, 0x00, 0x9c,
  0x66, 0x4b, 0x00, 0x99,
  0x69, 0x4b, 0x00, 0x96,
  0x62, 0x4b, 0x00, 0x9d,
  0x5e, 0x4a, 0x00, 0xa1,
  0x61, 0x4c, 0x00, 0x9e,
  0x62, 0x4a, 0x00, 0x9d,
  0x71, 0x4f, 0x00, 0x8d,
  0x82, 0x57, 0x00, 0x7c,
  0x87, 0x58, 0x00, 0x75,
  0x86, 0x5a, 0x00, 0x77,
  0x7e, 0x54, 0x00, 0x81,
  0x7d, 0x53, 0x00, 0x80,
  0x7e, 0x57, 0x00, 0x7a,
  0x7a, 0x52, 0x00, 0x85,
  0x79, 0x50, 0x00, 0x86,
  0x7a, 0x51, 0x00, 0x84,
  0x79, 0x4f, 0x00, 0x85,
  0x71, 0x4d, 0x00, 0x8e,
  0x64, 0x4b, 0x00, 0x9b,
  0x63, 0x49, 0x00, 0x9c,
  0x66, 0x4d, 0x00, 0x98,
  0x6e, 0x4f, 0x00, 0x91,
  0x6f, 0x52, 0x00, 0x7a,
  0x5b, 0x4a, 0x00, 0x76,
  0x7a, 0x55, 0x00, 0x7c,
  0x79, 0x56, 0x00, 0x80,
  0x77, 0x55, 0x00, 0x7d,
  0x30, 0x34, 0x00, 0x75,
  0x0c, 0x23, 0x00, 0x78,
  0x24, 0x2f, 0x00, 0x76,
  0x3f, 0x3c, 0x00, 0x70,
  0x5e, 0x4b, 0x00, 0x72,
  0x5d, 0x4d, 0x00, 0x7b,
  0x28, 0x36, 0x00, 0x77,
  0x40, 0x3d, 0x00, 0x71,
  0x6f, 0x51, 0x00, 0x6e,
  0x8a, 0x5d, 0x00, 0x6b,
  0x87, 0x5a, 0x00, 0x6f,
  0x7e, 0x54, 0x00, 0x81,
  0x7c, 0x56, 0x00, 0x77,
  0x74, 0x54, 0x00, 0x68,
  0x7b, 0x57, 0x00, 0x67,
  0x8b, 0x5c, 0x00, 0x74,
  0x7f, 0x55, 0x00, 0x80,
  0x81, 0x56, 0x00, 0x79,
  0x84, 0x58, 0x00, 0x77,
  0x7c, 0x52, 0x00, 0x83,
  0x78, 0x50, 0x00, 0x87,
  0x82, 0x56, 0x00, 0x7c,
  0x88, 0x57, 0x00, 0x76,
  0x86, 0x58, 0x00, 0x78,
  0x86, 0x58, 0x00, 0x79,
  0x87, 0x59, 0x00, 0x76,
  0x89, 0x5b, 0x00, 0x6e,
  0x85, 0x56, 0x00, 0x72,
  0x64, 0x49, 0x00, 0x6a,
  0x7e, 0x56, 0x00, 0x6a,
  0x86, 0x57, 0x00, 0x79,
  0x89, 0x59, 0x00, 0x74,
  0x89, 0x58, 0x00, 0x76,
  0x85, 0x56, 0x00, 0x76,
  0x66, 0x49, 0x00, 0x73,
  0x5c, 0x47, 0x00, 0x71,
  0x6f, 0x50, 0x00, 0x73,
  0x7b, 0x51, 0x00, 0x75,
  0x85, 0x57, 0x00, 0x79,
  0x78, 0x53, 0x00, 0x78,
  0x65, 0x48, 0x00, 0x77,
  0x7b, 0x50, 0x00, 0x7f,
  0x79, 0x4f, 0x00, 0x86,
  0x6a, 0x43, 0x00, 0x94,
  0x68, 0x43, 0x00, 0x96,
  0x64, 0x3f, 0x00, 0x9b,
  0x62, 0x41, 0x00, 0x9b,
  0x60, 0x42, 0x00, 0x97,
  0x65, 0x46, 0x00, 0x8e,
  0x58, 0x3f, 0x00, 0x8b,
  0x58, 0x3f, 0x00, 0x87,
  0x71, 0x4a, 0x00, 0x84,
  0x67, 0x47, 0x00, 0x98,
  0x59, 0x47, 0x00, 0xa6,
  0x5b, 0x47, 0x00, 0xa4,
  0x53, 0x43, 0x00, 0xac,
  0x53, 0x44, 0x00, 0xac,
  0x54, 0x45, 0x00, 0xab,
  0x53, 0x45, 0x00, 0xac,
  0x58, 0x48, 0x00, 0xa7,
  0x63, 0x4a, 0x00, 0x9c,
  0x62, 0x49, 0x00, 0x9d,
  0x65, 0x48, 0x00, 0x9a,
  0x6f, 0x4c, 0x00, 0x8d,
  0x69, 0x4d, 0x00, 0x83,
  0x6b, 0x4d, 0x00, 0x84,
  0x6f, 0x50, 0x00, 0x84,
  0x68, 0x4c, 0x00, 0x7d,
  0x6d, 0x4e, 0x00, 0x79,
  0x71, 0x4e, 0x00, 0x8c,
  0x64, 0x47, 0x00, 0x9b,
  0x6a, 0x4a, 0x00, 0x95,
  0x67, 0x4b, 0x00, 0x98,
  0x6b, 0x4c, 0x00, 0x94,
  0x70, 0x4d, 0x00, 0x8f,
  0x6d, 0x4c, 0x00, 0x92,
  0x67, 0x4b, 0x00, 0x98,
  0x66, 0x4c, 0x00, 0x99,
  0x6f, 0x4c, 0x00, 0x90,
  0x75, 0x4f, 0x00, 0x8a,
  0x81, 0x55, 0x00, 0x7d,
  0x8a, 0x5a, 0x00, 0x70,
  0x8c, 0x5a, 0x00, 0x70,
  0x73, 0x4f, 0x00, 0x8c,
  0x66, 0x4b, 0x00, 0x99,
  0x63, 0x4a, 0x00, 0x9c,
  0x68, 0x4c, 0x00, 0x97,
  0x6a, 0x4c, 0x00, 0x94,
  0x68, 0x4d, 0x00, 0x97,
  0x67, 0x4b, 0x00, 0x98,
  0x67, 0x4c, 0x00, 0x98,
  0x67, 0x4c, 0x00, 0x98,
  0x6a, 0x4d, 0x00, 0x94,
  0x6c, 0x4b, 0x00, 0x93,
  0x77, 0x52, 0x00, 0x88,
  0x68, 0x4e, 0x00, 0x7c,
  0x51, 0x45, 0x00, 0x75,
  0x65, 0x4e, 0x00, 0x75,
  0x68, 0x51, 0x00, 0x75,
  0x61, 0x4e, 0x00, 0x76,
  0x22, 0x2d, 0x00, 0x75,
  0x03, 0x1e, 0x00, 0x73,
  0x47, 0x3e, 0x00, 0x6c,
  0x78, 0x54, 0x00, 0x6e,
  0x87, 0x59, 0x00, 0x73,
  0x57, 0x44, 0x00, 0x6f,
  0x20, 0x29, 0x00, 0x6f,
  0x6a, 0x4f, 0x00, 0x6e,
  0x81, 0x59, 0x00, 0x6d,
  0x89, 0x59, 0x00, 0x70,
  0x83, 0x55, 0x00, 0x7b,
  0x8a, 0x58, 0x00, 0x72,
  0x7b, 0x55, 0x00, 0x61,
  0x85, 0x5a, 0x00, 0x64,
  0x8b, 0x5c, 0x00, 0x6c,
  0x85, 0x57, 0x00, 0x73,
  0x82, 0x57, 0x00, 0x7a,
  0x7b, 0x53, 0x00, 0x84,
  0x7e, 0x53, 0x00, 0x80,
  0x87, 0x59, 0x00, 0x77,
  0x7d, 0x51, 0x00, 0x81,
  0x85, 0x55, 0x00, 0x7a,
  0x8d, 0x5a, 0x00, 0x6f,
  0x87, 0x57, 0x00, 0x6f,
  0x86, 0x58, 0x00, 0x6f,
  0x85, 0x57, 0x00, 0x6c,
  0x8b, 0x5a, 0x00, 0x6b,
  0x88, 0x56, 0x00, 0x68,
  0x7d, 0x51, 0x00, 0x67,
  0x8a, 0x58, 0x00, 0x75,
  0x85, 0x56, 0x00, 0x72,
  0x7f, 0x56, 0x00, 0x6f,
  0x84, 0x57, 0x00, 0x6f,
  0x80, 0x55, 0x00, 0x6c,
  0x73, 0x4f, 0x00, 0x6e,
  0x7a, 0x50, 0x00, 0x75,
  0x88, 0x5a, 0x00, 0x77,
  0x82, 0x54, 0x00, 0x7d,
  0x83, 0x54, 0x00, 0x7a,
  0x80, 0x54, 0x00, 0x70,
  0x76, 0x4f, 0x00, 0x78,
  0x67, 0x4a, 0x00, 0x80,
  0x6f, 0x4d, 0x00, 0x82,
  0x69, 0x46, 0x00, 0x93,
  0x64, 0x42, 0x00, 0x9a,
  0x67, 0x43, 0x00, 0x98,
  0x67, 0x45, 0x00, 0x8c,
  0x68, 0x47, 0x00, 0x86,
  0x6d, 0x48, 0x00, 0x89,
  0x6d, 0x46, 0x00, 0x88,
  0x79, 0x4d, 0x00, 0x80,
  0x7c, 0x4b, 0x00, 0x83,
  0x73, 0x4a, 0x00, 0x8c,
  0x5d, 0x48, 0x00, 0xa2,
  0x64, 0x4a, 0x00, 0x9b,
  0x64, 0x47, 0x00, 0x9b,
  0x61, 0x49, 0x00, 0x9e,
  0x5b, 0x48, 0x00, 0xa4,
  0x5b, 0x49, 0x00, 0xa4,
  0x5a, 0x47, 0x00, 0xa5,
  0x62, 0x4a, 0x00, 0x9d,
  0x66, 0x4b, 0x00, 0x99,
  0x60, 0x48, 0x00, 0x9f,
  0x67, 0x4a, 0x00, 0x98,
  0x73, 0x50, 0x00, 0x82,
  0x74, 0x4e, 0x00, 0x7e,
  0x73, 0x4e, 0x00, 0x85,
  0x70, 0x4f, 0x00, 0x7f,
  0x7b, 0x52, 0x00, 0x79,
  0x79, 0x51, 0x00, 0x81,
  0x71, 0x4b, 0x00, 0x8e,
  0x73, 0x4b, 0x00, 0x8c,
  0x6f, 0x4d, 0x00, 0x90,
  0x6b, 0x4c, 0x00, 0x94,
  0x77, 0x51, 0x00, 0x87,
  0x73, 0x4f, 0x00, 0x8c,
  0x68, 0x4c, 0x00, 0x97,
  0x6e, 0x4c, 0x00, 0x91,
  0x75, 0x4d, 0x00, 0x8a,
  0x71, 0x4c, 0x00, 0x8e,
  0x72, 0x4c, 0x00, 0x8d,
  0x82, 0x55, 0x00, 0x7d,
  0x72, 0x4f, 0x00, 0x8c,
  0x65, 0x4c, 0x00, 0x9a,
  0x63, 0x4b, 0x00, 0x9c,
  0x64, 0x4d, 0x00, 0x9b,
  0x6e, 0x4e, 0x00, 0x91,
  0x76, 0x52, 0x00, 0x89,
  0x74, 0x50, 0x00, 0x8a,
  0x71, 0x4f, 0x00, 0x8d,
  0x6b, 0x4d, 0x00, 0x94,
  0x68, 0x4c, 0x00, 0x97,
  0x78, 0x51, 0x00, 0x87,
  0x7c, 0x53, 0x00, 0x81,
  0x70, 0x52, 0x00, 0x7c,
  0x42, 0x3d, 0x00, 0x7c,
  0x39, 0x3a, 0x00, 0x7c,
  0x4c, 0x45, 0x00, 0x77,
  0x4a, 0x42, 0x00, 0x75,
  0x26, 0x30, 0x00, 0x76,
  0x25, 0x2f, 0x00, 0x73,
  0x4f, 0x43, 0x00, 0x6c,
  0x8e, 0x5d, 0x00, 0x6a,
  0x8a, 0x5b, 0x00, 0x75,
  0x83, 0x56, 0x00, 0x7b,
  0x84, 0x56, 0x00, 0x7b,
  0x89, 0x5c, 0x00, 0x76,
  0x86, 0x57, 0x00, 0x6e,
  0x83, 0x58, 0x00, 0x6c,
  0x84, 0x57, 0x00, 0x7b,
  0x79, 0x4f, 0x00, 0x86,
  0x7e, 0x52, 0x00, 0x81,
  0x87, 0x56, 0x00, 0x76,
  0x8f, 0x5d, 0x00, 0x70,
  0x8c, 0x5e, 0x00, 0x6b,
  0x82, 0x59, 0x00, 0x65,
  0x8a, 0x5a, 0x00, 0x67,
  0x83, 0x58, 0x00, 0x70,
  0x88, 0x59, 0x00, 0x72,
  0x87, 0x56, 0x00, 0x78,
  0x8e, 0x5b, 0x00, 0x6f,
  0x8c, 0x59, 0x00, 0x73,
  0x8b, 0x59, 0x00, 0x71,
  0x84, 0x56, 0x00, 0x66,
  0x88, 0x58, 0x00, 0x66,
  0x8f, 0x5c, 0x00, 0x69,
  0x91, 0x5c, 0x00, 0x6b,
  0x8d, 0x5b, 0x00, 0x71,
  0x83, 0x56, 0x00, 0x7c,
  0x87, 0x58, 0x00, 0x71,
  0x78, 0x51, 0x00, 0x66,
  0x78, 0x51, 0x00, 0x6b,
  0x87, 0x57, 0x00, 0x6f,
  0x86, 0x55, 0x00, 0x75,
  0x84, 0x54, 0x00, 0x7a,
  0x80, 0x54, 0x00, 0x7e,
  0x81, 0x51, 0x00, 0x7d,
  0x84, 0x54, 0x00, 0x73,
  0x87, 0x56, 0x00, 0x74,
  0x89, 0x56, 0x00, 0x72,
  0x5a, 0x41, 0x00, 0x76,
  0x59, 0x40, 0x00, 0x7e,
  0x6a, 0x49, 0x00, 0x84,
  0x6b, 0x46, 0x00, 0x90,
  0x69, 0x44, 0x00, 0x95,
  0x6a, 0x47, 0x00, 0x93,
  0x70, 0x48, 0x00, 0x8d,
  0x72, 0x49, 0x00, 0x8c,
  0x72, 0x49, 0x00, 0x8d,
  0x78, 0x48, 0x00, 0x87,
  0x7f, 0x50, 0x00, 0x7f,
  0x78, 0x4c, 0x00, 0x87,
  0x74, 0x49, 0x00, 0x8b,
  0x5d, 0x48, 0x00, 0xa2,
  0x62, 0x4a, 0x00, 0x9d,
  0x67, 0x4b, 0x00, 0x98,
  0x60, 0x47, 0x00, 0x9f,
  0x5b, 0x47, 0x00, 0xa4,
  0x56, 0x47, 0x00, 0xa9,
  0x52, 0x45, 0x00, 0xad,
  0x56, 0x48, 0x00, 0xa9,
  0x64, 0x4a, 0x00, 0x9b,
  0x69, 0x4b, 0x00, 0x96,
  0x6c, 0x4a, 0x00, 0x93,
  0x72, 0x4b, 0x00, 0x8d,
  0x72, 0x4d, 0x00, 0x8d,
  0x6b, 0x49, 0x00, 0x94,
  0x7e, 0x55, 0x00, 0x7c,
  0x7a, 0x51, 0x00, 0x83,
  0x75, 0x4f, 0x00, 0x8a,
  0x72, 0x4e, 0x00, 0x8d,
  0x71, 0x4d, 0x00, 0x8e,
  0x6c, 0x4e, 0x00, 0x93,
  0x70, 0x4d, 0x00, 0x8f,
  0x71, 0x4f, 0x00, 0x8e,
  0x73, 0x50, 0x00, 0x8c,
  0x6b, 0x4c, 0x00, 0x94,
  0x76, 0x50, 0x00, 0x89,
  0x78, 0x50, 0x00, 0x87,
  0x7a, 0x50, 0x00, 0x85,
  0x7a, 0x52, 0x00, 0x84,
  0x74, 0x4e, 0x00, 0x8b,
  0x67, 0x4b, 0x00, 0x98,
  0x64, 0x4b, 0x00, 0x9b,
  0x6b, 0x4c, 0x00, 0x94,
  0x72, 0x4f, 0x00, 0x8c,
  0x75, 0x4f, 0x00, 0x89,
  0x7d, 0x56, 0x00, 0x7c,
  0x6a, 0x50, 0x00, 0x79,
  0x6d, 0x50, 0x00, 0x76,
  0x75, 0x51, 0x00, 0x86,
  0x6f, 0x4f, 0x00, 0x90,
  0x7f, 0x56, 0x00, 0x7c,
  0x69, 0x4f, 0x00, 0x76,
  0x3c, 0x39, 0x00, 0x7b,
  0x1a, 0x2a, 0x00, 0x78,
  0x19, 0x29, 0x00, 0x7a,
  0x4c, 0x42, 0x00, 0x71,
  0x68, 0x4e, 0x00, 0x6d,
  0x31, 0x33, 0x00, 0x70,
  0x30, 0x36, 0x00, 0x6a,
  0x77, 0x55, 0x00, 0x68,
  0x8a, 0x5b, 0x00, 0x75,
  0x83, 0x56, 0x00, 0x7a,
  0x80, 0x55, 0x00, 0x7f,
  0x7e, 0x56, 0x00, 0x80,
  0x89, 0x5d, 0x00, 0x6c,
  0x8c, 0x5d, 0x00, 0x6b,
  0x87, 0x59, 0x00, 0x77,
  0x80, 0x54, 0x00, 0x7f,
  0x85, 0x57, 0x00, 0x79,
  0x87, 0x5b, 0x00, 0x74,
  0x87, 0x59, 0x00, 0x76,
  0x88, 0x58, 0x00, 0x6e,
  0x8f, 0x5c, 0x00, 0x6c,
  0x91, 0x5e, 0x00, 0x68,
  0x8d, 0x5d, 0x00, 0x6a,
  0x7d, 0x58, 0x00, 0x65,
  0x86, 0x58, 0x00, 0x72,
  0x8f, 0x5a, 0x00, 0x6f,
  0x8e, 0x5b, 0x00, 0x6f,
  0x8d, 0x59, 0x00, 0x71,
  0x91, 0x5b, 0x00, 0x6b,
  0x96, 0x5e, 0x00, 0x65,
  0x96, 0x61, 0x00, 0x69,
  0x91, 0x5e, 0x00, 0x6c,
  0x8e, 0x5c, 0x00, 0x69,
  0x85, 0x55, 0x00, 0x7a,
  0x8a, 0x58, 0x00, 0x75,
  0x8e, 0x59, 0x00, 0x67,
  0x6c, 0x4d, 0x00, 0x65,
  0x78, 0x53, 0x00, 0x67,
  0x93, 0x5e, 0x00, 0x6a,
  0x85, 0x57, 0x00, 0x6e,
  0x8c, 0x5a, 0x00, 0x6e,
  0x8b, 0x56, 0x00, 0x73,
  0x88, 0x54, 0x00, 0x77,
  0x85, 0x54, 0x00, 0x79,
  0x82, 0x53, 0x00, 0x7d,
  0x85, 0x51, 0x00, 0x76,
  0x73, 0x4b, 0x00, 0x73,
  0x70, 0x49, 0x00, 0x80,
  0x6f, 0x47, 0x00, 0x88,
  0x6d, 0x45, 0x00, 0x8e,
  0x69, 0x45, 0x00, 0x93,
  0x6f, 0x48, 0x00, 0x8d,
  0x73, 0x49, 0x00, 0x87,
  0x75, 0x4b, 0x00, 0x86,
  0x7a, 0x4d, 0x00, 0x80,
  0x7c, 0x4d, 0x00, 0x80,
  0x7b, 0x4e, 0x00, 0x84,
  0x79, 0x4b, 0x00, 0x86,
  0x7a, 0x4c, 0x00, 0x85,
  0x5b, 0x46, 0x00, 0xa4,
  0x5f, 0x48, 0x00, 0xa0,
  0x63, 0x49, 0x00, 0x9c,
  0x66, 0x48, 0x00, 0x99,
  0x62, 0x49, 0x00, 0x9d,
  0x5c, 0x48, 0x00, 0xa3,
  0x5b, 0x47, 0x00, 0xa4,
  0x5a, 0x48, 0x00, 0xa5,
  0x59, 0x49, 0x00, 0xa6,
  0x6d, 0x4c, 0x00, 0x92,
  0x72, 0x4d, 0x00, 0x8d,
  0x6c, 0x49, 0x00, 0x93,
  0x6b, 0x49, 0x00, 0x94,
  0x6f, 0x4c, 0x00, 0x8f,
  0x74, 0x4e, 0x00, 0x8b,
  0x62, 0x4a, 0x00, 0x9c,
  0x63, 0x4b, 0x00, 0x9c,
  0x63, 0x4b, 0x00, 0x9c,
  0x5e, 0x49, 0x00, 0xa1,
  0x5f, 0x4b, 0x00, 0xa0,
  0x66, 0x4c, 0x00, 0x99,
  0x66, 0x4e, 0x00, 0x99,
